job_role,skill
QA Engineer,"Docker, Python, Agile"
Product Manager,"Node.js, TensorFlow, Agile"
Frontend Developer,"React, Node.js"
Full Stack Developer,"SQL, TensorFlow, Node.js"
Data Scientist,"Python, Docker, SQL, Git"
Machine Learning Engineer,"Python, JavaScript"
Software Engineer,"TensorFlow, Python"
Backend Developer,"SQL, React, Python"
Backend Developer,"Node.js, Docker, Git, React"
QA Engineer,"Git, SQL, Agile, React, Docker"
Backend Developer,"SQL, Git, Agile, TensorFlow"
Product Manager,"React, Node.js, SQL"
Machine Learning Engineer,"SQL, Docker"
Machine Learning Engineer,"Docker, TensorFlow, SQL, Python"
QA Engineer,"JavaScript, Python"
Product Manager,"Docker, TensorFlow"
Software Engineer,"Agile, SQL, Python"
Frontend Developer,"React, Python, Git"
UI/UX Designer,"Docker, SQL, Python, Agile"
Frontend Developer,"TensorFlow, Python, Agile, Docker, SQL"
Software Engineer,"Node.js, SQL, Python"
Product Manager,"Agile, Docker, Python, React, Git"
DevOps Engineer,"Agile, Python, Node.js"
Full Stack Developer,"Agile, Node.js, Git, Python, SQL"
DevOps Engineer,"TensorFlow, SQL, Node.js, Agile, Git"
Machine Learning Engineer,"Node.js, Docker, React, TensorFlow"
Product Manager,"Node.js, Python, Git"
Full Stack Developer,"Git, TensorFlow, SQL, React, Docker"
UI/UX Designer,"TensorFlow, Docker, SQL"
Product Manager,"SQL, React, Git, Python"
UI/UX Designer,"Node.js, Agile, Git, React"
Product Manager,"Git, Node.js, Docker"
Data Scientist,"JavaScript, Node.js, React, Agile, TensorFlow"
Data Scientist,"Docker, Git"
Frontend Developer,"Docker, SQL, React"
DevOps Engineer,"Git, SQL, Node.js, Python, Agile"
Backend Developer,"TensorFlow, SQL, Agile, JavaScript, React"
Backend Developer,"JavaScript, Git, Node.js"
Data Scientist,"SQL, Agile, JavaScript, Node.js, Git"
Product Manager,"Agile, Docker, TensorFlow, SQL"
Full Stack Developer,"Git, React"
DevOps Engineer,"Git, Docker, TensorFlow"
Machine Learning Engineer,"TensorFlow, SQL, Node.js, Python"
UI/UX Designer,"TensorFlow, React, Git, Python, Node.js"
DevOps Engineer,"TensorFlow, Python, Agile, React"
Machine Learning Engineer,"Node.js, Python, Git, Agile, JavaScript"
Full Stack Developer,"React, Python"
Data Scientist,"Git, Agile, SQL, TensorFlow"
Software Engineer,"Agile, Python, React"
Backend Developer,"Docker, SQL, React, Git, TensorFlow"
Software Engineer,"Python, Docker, React, Git, TensorFlow"
Product Manager,"Docker, Git, Python, Node.js, Agile"
Software Engineer,"Node.js, Docker"
Machine Learning Engineer,"Node.js, Docker, Python, React"
QA Engineer,"Agile, SQL, Docker"
Backend Developer,"Agile, SQL, Docker, TensorFlow"
Software Engineer,"Docker, Python, React"
Product Manager,"TensorFlow, Docker, Python"
Machine Learning Engineer,"JavaScript, TensorFlow"
DevOps Engineer,"TensorFlow, Node.js, Docker"
DevOps Engineer,"Python, JavaScript, React"
Software Engineer,"Docker, Python, Git"
QA Engineer,"JavaScript, SQL, Git, React, Agile"
Software Engineer,"Python, JavaScript, SQL, Agile"
Backend Developer,"SQL, Git, Python, Agile, JavaScript"
Software Engineer,"Docker, JavaScript"
Backend Developer,"Git, Node.js"
Frontend Developer,"Git, Agile, JavaScript, Docker, TensorFlow"
Product Manager,"Agile, React, Docker, SQL, Node.js"
Full Stack Developer,"TensorFlow, React, JavaScript"
Machine Learning Engineer,"Docker, SQL"
Data Scientist,"Docker, React, JavaScript, Git, SQL"
DevOps Engineer,"SQL, Git"
UI/UX Designer,"Git, Agile, Docker"
DevOps Engineer,"Node.js, Git, React, SQL"
UI/UX Designer,"Node.js, Git, React"
Full Stack Developer,"TensorFlow, SQL, Docker, Python, Agile"
QA Engineer,"TensorFlow, React, JavaScript, SQL"
Product Manager,"Node.js, Docker, JavaScript"
Software Engineer,"Agile, React, TensorFlow"
Software Engineer,"React, JavaScript, Node.js, SQL"
Data Scientist,"Agile, Python"
Software Engineer,"Agile, TensorFlow"
DevOps Engineer,"React, Node.js, JavaScript, Git, Docker"
Full Stack Developer,"Python, TensorFlow, JavaScript, Docker, Node.js"
Software Engineer,"TensorFlow, Git, Python"
Data Scientist,"Node.js, SQL, React"
Data Scientist,"TensorFlow, SQL, Agile, Python, Git"
Frontend Developer,"JavaScript, Agile, SQL"
DevOps Engineer,"React, Python, SQL, JavaScript"
Product Manager,"Node.js, React"
Software Engineer,"JavaScript, SQL, Node.js"
Backend Developer,"React, Git, Agile, TensorFlow"
Full Stack Developer,"SQL, Docker, Git, TensorFlow"
Machine Learning Engineer,"React, Agile, JavaScript, Git, SQL"
Frontend Developer,"JavaScript, Git, React, Node.js"
DevOps Engineer,"JavaScript, Docker, Agile, Git, Python"
UI/UX Designer,"React, Python, SQL, Docker, TensorFlow"
Software Engineer,"SQL, Docker, JavaScript"
DevOps Engineer,"Agile, React, Node.js, Python, TensorFlow"
Data Scientist,"Agile, JavaScript"
UI/UX Designer,"React, JavaScript, TensorFlow"
Backend Developer,"React, SQL"
DevOps Engineer,"Agile, React, Python, JavaScript"
Software Engineer,"Agile, Docker, React, JavaScript"
Product Manager,"Docker, Agile, JavaScript"
Full Stack Developer,"React, Docker, Node.js, TensorFlow, SQL"
DevOps Engineer,"Node.js, JavaScript, React, Git"
Product Manager,"Python, Node.js, Docker, Agile, SQL"
Product Manager,"JavaScript, React, TensorFlow"
Software Engineer,"SQL, Python, Git, Node.js"
QA Engineer,"TensorFlow, React, Agile"
QA Engineer,"Node.js, Docker, React"
Product Manager,"Agile, TensorFlow, Node.js"
Software Engineer,"Docker, TensorFlow, React, Agile"
Frontend Developer,"Python, Node.js, JavaScript, Docker, Git"
QA Engineer,"React, Agile, Python"
Machine Learning Engineer,"SQL, Python, Git, TensorFlow"
Full Stack Developer,"Python, TensorFlow"
DevOps Engineer,"Git, Docker, React, TensorFlow, Python"
Full Stack Developer,"Git, JavaScript, TensorFlow"
Backend Developer,"SQL, Git, Python"
UI/UX Designer,"TensorFlow, Docker"
Backend Developer,"SQL, Docker, Python"
Backend Developer,"Git, Docker, Node.js, SQL"
Machine Learning Engineer,"Docker, TensorFlow, React, Node.js, Agile"
QA Engineer,"Agile, Docker, SQL, Git, JavaScript"
Product Manager,"Node.js, JavaScript"
QA Engineer,"Node.js, Git, Agile"
Frontend Developer,"Git, JavaScript, TensorFlow"
Product Manager,"Docker, Node.js, Python"
Machine Learning Engineer,"Python, SQL"
Data Scientist,"JavaScript, Docker, SQL"
Full Stack Developer,"Python, TensorFlow"
UI/UX Designer,"Docker, JavaScript, React, TensorFlow"
QA Engineer,"Python, JavaScript, React"
Frontend Developer,"JavaScript, Agile, Git, React, Node.js"
Software Engineer,"SQL, Agile"
UI/UX Designer,"JavaScript, Agile, React"
QA Engineer,"Git, TensorFlow, Agile, JavaScript, React"
Product Manager,"Node.js, SQL"
UI/UX Designer,"SQL, Git, JavaScript"
UI/UX Designer,"React, Agile, Node.js, TensorFlow"
Data Scientist,"Node.js, Git, JavaScript, Agile, React"
DevOps Engineer,"Git, React, TensorFlow, JavaScript"
Full Stack Developer,"React, Docker, Agile, Git, Python"
Machine Learning Engineer,"Agile, Python"
Software Engineer,"TensorFlow, Python, React"
Data Scientist,"JavaScript, TensorFlow, Agile"
UI/UX Designer,"Docker, Node.js, Git"
Product Manager,"Python, Agile, Docker, JavaScript, SQL"
Frontend Developer,"SQL, React, TensorFlow, Python, Node.js"
Machine Learning Engineer,"Git, Docker, Node.js"
UI/UX Designer,"Docker, React"
Frontend Developer,"Python, React, SQL, JavaScript, Node.js"
Product Manager,"JavaScript, React, TensorFlow, Docker"
Product Manager,"Docker, SQL"
Data Scientist,"Git, Agile, Node.js"
Software Engineer,"TensorFlow, Docker, Node.js, Git, JavaScript"
Software Engineer,"Python, TensorFlow, Agile, React, Docker"
Full Stack Developer,"React, Docker, Node.js"
Software Engineer,"Docker, Python"
Data Scientist,"JavaScript, TensorFlow, Git"
Machine Learning Engineer,"Git, Agile, Node.js"
Product Manager,"JavaScript, Node.js, Git"
Machine Learning Engineer,"Agile, Python, Node.js, JavaScript, Git"
DevOps Engineer,"Python, Node.js, Docker, SQL"
DevOps Engineer,"React, Git, JavaScript, SQL, Docker"
Frontend Developer,"Node.js, React, Git"
Product Manager,"Node.js, SQL, TensorFlow"
Data Scientist,"Node.js, SQL, JavaScript"
Software Engineer,"JavaScript, Agile, Node.js, Docker, Git"
DevOps Engineer,"SQL, JavaScript, Node.js"
Frontend Developer,"Node.js, TensorFlow, Python"
Backend Developer,"TensorFlow, React, Agile, Docker"
Data Scientist,"Python, SQL, TensorFlow, Agile"
DevOps Engineer,"TensorFlow, Docker, Python, JavaScript, Agile"
Backend Developer,"TensorFlow, Agile, React, Python"
Data Scientist,"JavaScript, TensorFlow, Python"
QA Engineer,"Python, Node.js, SQL, JavaScript, TensorFlow"
Product Manager,"Docker, TensorFlow, Agile, SQL"
Full Stack Developer,"Docker, Agile, Python"
Machine Learning Engineer,"Git, TensorFlow, React"
Product Manager,"Agile, Git, SQL"
DevOps Engineer,"Agile, SQL, Node.js, TensorFlow, Git"
Full Stack Developer,"Agile, Node.js, TensorFlow"
Full Stack Developer,"JavaScript, React, Python"
UI/UX Designer,"SQL, Git, Docker, Python, Node.js"
Product Manager,"JavaScript, SQL, TensorFlow"
Backend Developer,"TensorFlow, SQL, Python"
DevOps Engineer,"React, TensorFlow, Git, Agile, SQL"
Data Scientist,"SQL, Agile, React, TensorFlow"
Full Stack Developer,"Docker, JavaScript, Node.js, Python, Agile"
Machine Learning Engineer,"Git, Python, React"
Data Scientist,"React, TensorFlow, Node.js, JavaScript"
Data Scientist,"Node.js, SQL, Git"
Full Stack Developer,"Node.js, Docker, Python, SQL"
Software Engineer,"JavaScript, Docker, Git"
QA Engineer,"SQL, React"
QA Engineer,"Git, React"
Machine Learning Engineer,"Git, Agile, SQL, Node.js, Docker"
Product Manager,"JavaScript, TensorFlow, SQL, Agile, React"
DevOps Engineer,"TensorFlow, JavaScript, Node.js, Python"
Data Scientist,"Python, Docker, TensorFlow, React"
Product Manager,"SQL, Agile, React"
Full Stack Developer,"Docker, SQL, React, Python, Agile"
Frontend Developer,"JavaScript, Node.js, TensorFlow, React"
QA Engineer,"Git, React, Agile, SQL, JavaScript"
Data Scientist,"SQL, Python, TensorFlow, Agile, Node.js"
Data Scientist,"Docker, Python, JavaScript, Agile"
Product Manager,"SQL, Agile, Node.js"
Full Stack Developer,"Docker, Python, Node.js, JavaScript, Agile"
DevOps Engineer,"Node.js, Python, JavaScript"
Software Engineer,"Python, SQL"
Software Engineer,"SQL, Python, Git, Agile"
Backend Developer,"Python, JavaScript, Node.js, SQL, Agile"
Software Engineer,"SQL, Node.js, JavaScript"
Backend Developer,"Agile, TensorFlow, Node.js, Git, Docker"
Machine Learning Engineer,"SQL, JavaScript, Python, TensorFlow"
Machine Learning Engineer,"TensorFlow, React"
Software Engineer,"Node.js, React, TensorFlow, Git, Python"
Machine Learning Engineer,"TensorFlow, Git"
DevOps Engineer,"Python, React, Node.js, JavaScript, SQL"
Product Manager,"Docker, Agile, React"
Software Engineer,"Docker, Python, TensorFlow, SQL"
Data Scientist,"Agile, React, Git, SQL"
Software Engineer,"Agile, Docker, Python"
QA Engineer,"JavaScript, Docker, Node.js, Git, Agile"
DevOps Engineer,"Agile, Python, JavaScript, Docker, Git"
Product Manager,"Node.js, Agile, React, TensorFlow, SQL"
DevOps Engineer,"Node.js, Git, Python"
Data Scientist,"TensorFlow, Git, Agile, Python, Docker"
Full Stack Developer,"Node.js, SQL, Python, TensorFlow"
QA Engineer,"React, Docker, Agile, Git, Node.js"
Backend Developer,"Docker, TensorFlow, React"
QA Engineer,"React, SQL, TensorFlow, JavaScript, Agile"
Product Manager,"Agile, Git"
QA Engineer,"JavaScript, SQL"
Product Manager,"Docker, SQL, React"
Product Manager,"Git, Node.js"
QA Engineer,"Git, SQL, TensorFlow, JavaScript"
Full Stack Developer,"JavaScript, Docker, React"
Backend Developer,"React, Agile, Node.js"
QA Engineer,"Python, Agile"
Product Manager,"Agile, Git, Python"
Backend Developer,"Python, SQL, Node.js"
DevOps Engineer,"Docker, SQL"
Full Stack Developer,"Python, Node.js, Docker"
Full Stack Developer,"JavaScript, React, Agile"
UI/UX Designer,"JavaScript, Docker, TensorFlow, Python, React"
UI/UX Designer,"Node.js, Git"
QA Engineer,"JavaScript, Agile, SQL, TensorFlow"
Machine Learning Engineer,"Node.js, Python, SQL"
Machine Learning Engineer,"SQL, Git, Python"
QA Engineer,"Docker, Node.js"
UI/UX Designer,"Git, TensorFlow, React"
Product Manager,"Node.js, TensorFlow, Docker, Git, Python"
Software Engineer,"Agile, SQL"
Product Manager,"TensorFlow, Python, JavaScript, Node.js"
Machine Learning Engineer,"SQL, Agile"
Machine Learning Engineer,"Python, React, Node.js, Agile, Docker"
DevOps Engineer,"TensorFlow, JavaScript, Python, SQL, React"
QA Engineer,"Agile, Node.js"
Backend Developer,"JavaScript, React, Git, Agile"
DevOps Engineer,"Python, TensorFlow, Agile, SQL, Git"
DevOps Engineer,"Python, JavaScript, Git, Node.js, Agile"
Data Scientist,"Node.js, SQL"
Data Scientist,"Python, TensorFlow, JavaScript, Node.js"
Frontend Developer,"Agile, Git, SQL, React, JavaScript"
Data Scientist,"SQL, Agile, Node.js, React"
Full Stack Developer,"TensorFlow, Python, SQL, React, Agile"
UI/UX Designer,"React, Agile, Git, SQL"
UI/UX Designer,"Node.js, React, Git, Docker"
UI/UX Designer,"SQL, React, Node.js"
Backend Developer,"Python, Agile, TensorFlow, SQL, Node.js"
Data Scientist,"JavaScript, Docker, Agile, Node.js, Git"
Backend Developer,"Git, Docker, Agile, React, Python"
Data Scientist,"Docker, Agile, SQL"
Software Engineer,"Git, React"
Product Manager,"React, Agile"
QA Engineer,"Python, SQL, Agile, Git, React"
Backend Developer,"TensorFlow, Python, SQL, JavaScript"
DevOps Engineer,"TensorFlow, Git, Node.js, Agile, Docker"
Machine Learning Engineer,"Python, JavaScript, SQL, Agile, Node.js"
Machine Learning Engineer,"Agile, Node.js, Docker"
QA Engineer,"Python, JavaScript, Agile"
QA Engineer,"Git, JavaScript, Python, SQL"
Backend Developer,"Docker, Agile, TensorFlow"
Product Manager,"Docker, SQL, JavaScript"
Frontend Developer,"Git, Node.js, Docker"
Frontend Developer,"Docker, Git, TensorFlow"
Backend Developer,"Python, Git, Agile"
Software Engineer,"Git, Python"
DevOps Engineer,"Docker, React, Git, JavaScript, TensorFlow"
QA Engineer,"React, Git"
Data Scientist,"Docker, Agile"
Full Stack Developer,"Agile, Node.js, Python, TensorFlow"
Full Stack Developer,"React, Git, Agile, TensorFlow"
QA Engineer,"Python, SQL"
Machine Learning Engineer,"Agile, Docker, Python, Node.js"
UI/UX Designer,"TensorFlow, Python, React"
UI/UX Designer,"Git, TensorFlow, Node.js, Docker, JavaScript"
Backend Developer,"SQL, Python, Git, TensorFlow, Docker"
Backend Developer,"Git, Agile, Node.js, React, SQL"
Backend Developer,"Agile, Docker"
UI/UX Designer,"Python, JavaScript, TensorFlow, Node.js"
Software Engineer,"React, Git, SQL, Agile, TensorFlow"
Full Stack Developer,"JavaScript, Git, TensorFlow, Agile, Python"
Full Stack Developer,"SQL, JavaScript, Agile, React, Docker"
Machine Learning Engineer,"Docker, Git"
Data Scientist,"Python, Git"
UI/UX Designer,"Git, Agile"
Backend Developer,"React, Node.js"
Full Stack Developer,"JavaScript, Git, TensorFlow"
Product Manager,"Python, Git, SQL, JavaScript, Agile"
Full Stack Developer,"JavaScript, Agile"
UI/UX Designer,"SQL, TensorFlow, Agile"
Product Manager,"Docker, Python, SQL, React, JavaScript"
Backend Developer,"Node.js, TensorFlow, React, JavaScript"
Machine Learning Engineer,"Agile, Git, JavaScript, TensorFlow, SQL"
DevOps Engineer,"SQL, JavaScript, Node.js, Git"
Product Manager,"Node.js, SQL"
Full Stack Developer,"Python, Docker"
Software Engineer,"Agile, Docker, React, Git, JavaScript"
Backend Developer,"Agile, TensorFlow, JavaScript, SQL, Git"
Full Stack Developer,"SQL, Python"
Frontend Developer,"Git, Docker, SQL"
Software Engineer,"Node.js, SQL, TensorFlow"
Product Manager,"Git, React"
Backend Developer,"Node.js, Git"
Machine Learning Engineer,"Node.js, Agile, Docker"
Product Manager,"Docker, SQL"
Data Scientist,"TensorFlow, Git, Node.js"
Software Engineer,"Node.js, Python, Docker, Agile"
QA Engineer,"JavaScript, React, Agile, Git, SQL"
Software Engineer,"Node.js, Python, TensorFlow, Git, React"
Machine Learning Engineer,"TensorFlow, Git, Python"
Frontend Developer,"Python, Docker, React, TensorFlow, Node.js"
Full Stack Developer,"React, SQL"
Frontend Developer,"React, Node.js"
Frontend Developer,"Docker, React, Node.js, JavaScript"
Frontend Developer,"SQL, JavaScript, Git"
Software Engineer,"React, TensorFlow"
DevOps Engineer,"TensorFlow, Git, Agile, Docker, Node.js"
Machine Learning Engineer,"Docker, SQL, Git, Python, Node.js"
Machine Learning Engineer,"TensorFlow, React, Python, Node.js, JavaScript"
UI/UX Designer,"JavaScript, Agile, React, Node.js"
Full Stack Developer,"React, TensorFlow, SQL, Node.js, Docker"
DevOps Engineer,"Docker, Node.js"
Software Engineer,"Git, JavaScript, Agile"
Backend Developer,"Docker, JavaScript"
Data Scientist,"Node.js, Agile, Python"
QA Engineer,"JavaScript, SQL, Node.js, Agile"
Software Engineer,"SQL, React, Agile, Git, Python"
Frontend Developer,"React, SQL, Git"
Product Manager,"React, Python, TensorFlow, Docker"
QA Engineer,"JavaScript, SQL, Python, Git, React"
Data Scientist,"JavaScript, SQL, Node.js"
Frontend Developer,"Docker, SQL, Node.js"
Full Stack Developer,"Git, Python, Agile, Node.js"
Data Scientist,"SQL, Docker"
Product Manager,"Git, JavaScript, TensorFlow, React, Node.js"
Software Engineer,"SQL, Git"
Data Scientist,"Agile, Node.js, Git"
Software Engineer,"JavaScript, Agile, SQL, Docker, TensorFlow"
Backend Developer,"SQL, Agile, TensorFlow"
DevOps Engineer,"Agile, Node.js, JavaScript, Docker"
Backend Developer,"SQL, Docker, React, Python, TensorFlow"
Full Stack Developer,"TensorFlow, SQL, Agile, React, Git"
Backend Developer,"SQL, Docker, Node.js, JavaScript, Python"
Machine Learning Engineer,"React, JavaScript, Python, TensorFlow, Agile"
Frontend Developer,"Git, React, Agile"
QA Engineer,"SQL, TensorFlow, React, Python, Agile"
QA Engineer,"SQL, Python, JavaScript"
Product Manager,"Node.js, TensorFlow, React, JavaScript, SQL"
Frontend Developer,"React, Docker, JavaScript"
Frontend Developer,"Agile, React, Docker, Node.js, JavaScript"
Backend Developer,"Python, SQL, Docker"
Frontend Developer,"Docker, JavaScript, React, Agile, TensorFlow"
Machine Learning Engineer,"TensorFlow, JavaScript, Python, Agile, Docker"
UI/UX Designer,"Agile, Git, Docker, Node.js, SQL"
UI/UX Designer,"SQL, TensorFlow, Node.js"
QA Engineer,"Git, React, Agile, TensorFlow"
QA Engineer,"Python, TensorFlow, Agile"
Software Engineer,"JavaScript, SQL, Node.js, Docker"
DevOps Engineer,"Node.js, Docker"
UI/UX Designer,"JavaScript, SQL, Python, React, Git"
Full Stack Developer,"React, JavaScript, Git, Node.js, TensorFlow"
UI/UX Designer,"Agile, Node.js, Python, Git"
Full Stack Developer,"TensorFlow, SQL"
Frontend Developer,"React, Python, Git"
Frontend Developer,"Git, React"
Product Manager,"TensorFlow, React, Node.js"
Product Manager,"Node.js, Agile, Python, React, TensorFlow"
Machine Learning Engineer,"Docker, SQL, Python, Agile"
Data Scientist,"SQL, TensorFlow, React, Git, JavaScript"
DevOps Engineer,"Python, React"
Backend Developer,"JavaScript, Git, React, Node.js, TensorFlow"
Product Manager,"Agile, JavaScript, Python"
Data Scientist,"Node.js, Agile, SQL, Docker"
Full Stack Developer,"TensorFlow, JavaScript"
QA Engineer,"React, Docker"
DevOps Engineer,"TensorFlow, SQL"
Machine Learning Engineer,"SQL, TensorFlow, Python"
Software Engineer,"React, Python, TensorFlow, JavaScript"
QA Engineer,"Git, Docker, Agile, JavaScript, TensorFlow"
UI/UX Designer,"JavaScript, Docker, Node.js"
Frontend Developer,"Git, TensorFlow"
DevOps Engineer,"Agile, TensorFlow, JavaScript, SQL"
UI/UX Designer,"Python, TensorFlow, Git, Docker"
