job_role,skill
Machine Learning Engineer,"JavaScript, TensorFlow, Python"
QA Engineer,"Docker, Git, SQL, React, Agile"
Software Engineer,"SQL, Agile, Node.js"
Data Scientist,"TensorFlow, Agile, Git, React, Node.js"
Software Engineer,"Docker, Agile, Node.js, Git"
Frontend Developer,"Agile, Docker, Node.js, JavaScript, Git"
Full Stack Developer,"Node.js, Agile, Git, React, Python"
Backend Developer,"Node.js, TensorFlow, Git, Docker, SQL"
Backend Developer,"JavaScript, TensorFlow, Git, SQL"
UI/UX Designer,"SQL, Python, Agile, Node.js"
DevOps Engineer,"Docker, React, SQL"
Full Stack Developer,"SQL, Docker, Python"
QA Engineer,"SQL, Docker, React, Python, Agile"
Product Manager,"Agile, React, Git"
Full Stack Developer,"SQL, TensorFlow"
Machine Learning Engineer,"JavaScript, Agile, Docker, React"
Full Stack Developer,"JavaScript, Git, React, Agile, Docker"
Product Manager,"Python, Docker, React, Git, JavaScript"
Data Scientist,"SQL, Git, React, Agile"
Data Scientist,"Git, React, Python, JavaScript, SQL"
Full Stack Developer,"Node.js, Docker, SQL, Git"
DevOps Engineer,"Git, JavaScript, Docker"
Machine Learning Engineer,"Git, Docker"
QA Engineer,"Agile, Python, JavaScript, TensorFlow"
Data Scientist,"Python, Agile"
Product Manager,"Git, TensorFlow, React, JavaScript"
Software Engineer,"SQL, Docker, React, TensorFlow"
UI/UX Designer,"JavaScript, Node.js, Agile"
UI/UX Designer,"JavaScript, Git, Agile, TensorFlow, Node.js"
DevOps Engineer,"TensorFlow, Python, SQL, Git, JavaScript"
Product Manager,"SQL, Node.js, Python, TensorFlow"
Frontend Developer,"Python, React, Git, Docker"
Backend Developer,"TensorFlow, Node.js, SQL, React, Docker"
DevOps Engineer,"JavaScript, TensorFlow, Docker, Node.js"
UI/UX Designer,"Python, JavaScript"
Software Engineer,"Git, React, Python, Node.js"
QA Engineer,"JavaScript, SQL, Node.js, Agile"
Data Scientist,"Node.js, Docker, Agile, Git, Python"
Software Engineer,"SQL, React, Git"
Frontend Developer,"SQL, Docker, React, Agile, Node.js"
Software Engineer,"Docker, JavaScript"
Backend Developer,"React, Python, Agile, SQL"
QA Engineer,"JavaScript, Git, TensorFlow"
Data Scientist,"SQL, React, JavaScript"
QA Engineer,"React, SQL, Docker, JavaScript"
Frontend Developer,"React, Python"
Machine Learning Engineer,"Git, SQL, TensorFlow, Agile, Python"
Product Manager,"Agile, JavaScript, Python"
QA Engineer,"Node.js, Docker, Agile, React"
Backend Developer,"Git, Python"
Machine Learning Engineer,"Node.js, React, SQL"
QA Engineer,"React, Docker, JavaScript, Agile"
Product Manager,"Docker, Node.js, Agile, Git"
Backend Developer,"SQL, Git"
QA Engineer,"JavaScript, SQL, Agile"
Data Scientist,"Python, Node.js, TensorFlow"
Backend Developer,"SQL, Agile, React, Git, Docker"
Frontend Developer,"SQL, JavaScript, Git, Agile, React"
Product Manager,"Git, Agile, React, Docker, Node.js"
Software Engineer,"TensorFlow, Git"
DevOps Engineer,"Python, JavaScript, Docker, React, Agile"
Product Manager,"Agile, SQL"
QA Engineer,"Agile, Docker"
Backend Developer,"Python, TensorFlow, Git"
Product Manager,"JavaScript, React, Docker"
Data Scientist,"SQL, TensorFlow"
Frontend Developer,"Agile, TensorFlow, React"
Full Stack Developer,"TensorFlow, Git"
DevOps Engineer,"SQL, Agile, Node.js"
DevOps Engineer,"Python, Docker"
Machine Learning Engineer,"React, Docker, Python"
Frontend Developer,"TensorFlow, Git, Node.js"
Product Manager,"SQL, Docker, JavaScript, Agile, Node.js"
Product Manager,"Agile, SQL"
Full Stack Developer,"Docker, TensorFlow, Git, Python"
Software Engineer,"Git, Docker, Node.js"
Frontend Developer,"Git, TensorFlow, React, JavaScript"
Backend Developer,"React, JavaScript"
Full Stack Developer,"TensorFlow, Docker, SQL, JavaScript"
Full Stack Developer,"Node.js, React"
QA Engineer,"JavaScript, Agile, Docker, Python, TensorFlow"
Product Manager,"Python, Agile, Docker"
UI/UX Designer,"Git, Agile, React"
Data Scientist,"SQL, React, Git"
Product Manager,"JavaScript, Docker"
UI/UX Designer,"Docker, Agile, TensorFlow"
Backend Developer,"Docker, Python, Agile, React, TensorFlow"
DevOps Engineer,"Docker, Python, SQL, Agile, Node.js"
Software Engineer,"SQL, Docker, Node.js, Git, Agile"
DevOps Engineer,"SQL, Python, Agile"
Machine Learning Engineer,"Python, React, Git, Node.js"
Backend Developer,"JavaScript, Python, Docker, Git, SQL"
DevOps Engineer,"Node.js, TensorFlow, Python"
Data Scientist,"Node.js, React, TensorFlow, SQL, Python"
Software Engineer,"Docker, SQL, Python, Agile"
DevOps Engineer,"Docker, Python, Agile, Node.js, JavaScript"
Product Manager,"Node.js, JavaScript"
DevOps Engineer,"React, Node.js, Docker, Agile, TensorFlow"
Frontend Developer,"SQL, Git, TensorFlow"
Product Manager,"JavaScript, SQL, TensorFlow"
UI/UX Designer,"React, Docker, SQL"
Data Scientist,"JavaScript, React"
Machine Learning Engineer,"JavaScript, TensorFlow, React, Agile, SQL"
Frontend Developer,"Agile, TensorFlow"
Machine Learning Engineer,"Python, Docker, SQL"
Software Engineer,"Node.js, Python, React, Agile, Git"
QA Engineer,"JavaScript, React"
Frontend Developer,"Python, SQL, Docker"
Full Stack Developer,"React, SQL, Python, Docker, TensorFlow"
Machine Learning Engineer,"React, Agile, JavaScript, SQL, TensorFlow"
Software Engineer,"SQL, Python"
Full Stack Developer,"Git, SQL, Node.js, Python"
Frontend Developer,"Node.js, Docker, Git, SQL"
Machine Learning Engineer,"Python, JavaScript, TensorFlow, Git, SQL"
Software Engineer,"TensorFlow, SQL, Git, Agile"
Frontend Developer,"Git, Docker, React, Node.js"
Product Manager,"TensorFlow, React, Node.js, Agile"
Frontend Developer,"TensorFlow, Git, React"
Frontend Developer,"React, Node.js, SQL, Python, Git"
DevOps Engineer,"Node.js, JavaScript, React"
Machine Learning Engineer,"JavaScript, React"
Frontend Developer,"Docker, Git, SQL"
Backend Developer,"SQL, Node.js, Agile, React"
Machine Learning Engineer,"Docker, Node.js"
Product Manager,"Agile, Git, Python, Node.js"
Machine Learning Engineer,"TensorFlow, React, Python"
Frontend Developer,"JavaScript, Agile, Docker, SQL"
Frontend Developer,"React, Docker, SQL, Python, Node.js"
Full Stack Developer,"TensorFlow, Agile, Node.js, Docker"
Data Scientist,"JavaScript, Git, SQL, TensorFlow"
Frontend Developer,"SQL, TensorFlow, Agile, Git, Node.js"
Frontend Developer,"Git, Agile"
DevOps Engineer,"Git, JavaScript"
Full Stack Developer,"Docker, Agile, JavaScript, TensorFlow"
Machine Learning Engineer,"React, Node.js, JavaScript, Docker, TensorFlow"
UI/UX Designer,"TensorFlow, Docker, Git, SQL"
Machine Learning Engineer,"Agile, TensorFlow, Git"
UI/UX Designer,"TensorFlow, Git, SQL, Agile"
DevOps Engineer,"SQL, JavaScript, Agile, React"
QA Engineer,"Git, TensorFlow"
QA Engineer,"TensorFlow, Node.js, Python, Agile, JavaScript"
UI/UX Designer,"Git, Python"
UI/UX Designer,"TensorFlow, JavaScript, Git, React"
Backend Developer,"JavaScript, React, Agile, Node.js, TensorFlow"
QA Engineer,"Agile, JavaScript"
DevOps Engineer,"TensorFlow, React, Node.js, Git, Docker"
Full Stack Developer,"SQL, Python"
Product Manager,"Docker, Node.js"
Product Manager,"Node.js, TensorFlow, JavaScript, SQL"
Data Scientist,"Docker, JavaScript, Node.js"
Machine Learning Engineer,"SQL, JavaScript, Node.js, Python"
UI/UX Designer,"Docker, TensorFlow, Node.js"
UI/UX Designer,"TensorFlow, Node.js, React, JavaScript, Python"
Machine Learning Engineer,"SQL, Agile, TensorFlow"
DevOps Engineer,"Agile, Python, Node.js"
Frontend Developer,"Python, Git"
Data Scientist,"Docker, Node.js"
QA Engineer,"Git, JavaScript, SQL, Node.js, Docker"
Backend Developer,"Git, JavaScript, Node.js, Docker, TensorFlow"
QA Engineer,"Agile, React, Node.js, SQL, JavaScript"
Machine Learning Engineer,"Python, SQL, TensorFlow, Git"
UI/UX Designer,"Docker, Agile, Python, SQL"
Frontend Developer,"JavaScript, Agile, Python, Docker, Node.js"
Software Engineer,"Python, Docker"
Full Stack Developer,"Docker, Node.js"
Full Stack Developer,"Git, Docker, React, JavaScript, TensorFlow"
Frontend Developer,"Node.js, TensorFlow, SQL, Git"
Machine Learning Engineer,"Node.js, React, SQL, Git, Docker"
Frontend Developer,"Python, TensorFlow, SQL"
Product Manager,"Docker, Agile"
Backend Developer,"Node.js, React, TensorFlow"
Product Manager,"Git, JavaScript"
Backend Developer,"Git, Node.js, JavaScript, SQL, TensorFlow"
Software Engineer,"Git, TensorFlow"
Machine Learning Engineer,"Agile, React, Node.js, SQL"
Frontend Developer,"Git, Agile, Node.js"
Backend Developer,"React, Docker, Python, Agile"
Machine Learning Engineer,"Agile, Node.js, React, TensorFlow, Python"
Software Engineer,"React, Agile"
Product Manager,"Agile, Node.js"
Machine Learning Engineer,"Python, TensorFlow, React"
UI/UX Designer,"SQL, Agile, React, TensorFlow"
Product Manager,"Git, Agile, Python, JavaScript"
DevOps Engineer,"Python, JavaScript"
UI/UX Designer,"SQL, React, JavaScript"
Machine Learning Engineer,"SQL, Python"
Product Manager,"Node.js, Python, Agile, SQL, Git"
Full Stack Developer,"Agile, JavaScript, Git"
Backend Developer,"JavaScript, Git, React, Node.js"
Full Stack Developer,"TensorFlow, Git, Agile, Node.js, Python"
Frontend Developer,"TensorFlow, Docker"
Machine Learning Engineer,"React, Agile, Python"
Backend Developer,"React, Docker, JavaScript, TensorFlow"
Software Engineer,"Agile, TensorFlow, React, JavaScript, Git"
Machine Learning Engineer,"Git, React, Docker, SQL"
Data Scientist,"Python, Docker, Git, SQL, JavaScript"
DevOps Engineer,"SQL, Agile, Git, TensorFlow, Node.js"
Frontend Developer,"Git, TensorFlow, SQL, React, Agile"
Full Stack Developer,"Git, TensorFlow, Node.js, SQL"
Machine Learning Engineer,"JavaScript, SQL, Docker, Node.js"
Software Engineer,"Git, Python, SQL"
Full Stack Developer,"Git, Agile, Python, React, Docker"
Data Scientist,"Docker, Node.js, Agile"
Data Scientist,"SQL, React, Node.js"
Backend Developer,"Node.js, Git, TensorFlow, SQL"
QA Engineer,"Python, React"
QA Engineer,"Git, Docker, JavaScript, Node.js"
Software Engineer,"Git, Node.js"
UI/UX Designer,"Docker, Git, Agile"
Product Manager,"Git, Agile, SQL, JavaScript"
UI/UX Designer,"Docker, SQL, Python, Node.js, TensorFlow"
UI/UX Designer,"Git, SQL, Node.js, Docker"
Product Manager,"Git, Docker, SQL"
UI/UX Designer,"SQL, TensorFlow, Node.js, Git, Python"
DevOps Engineer,"Agile, Python, React, JavaScript, Node.js"
Backend Developer,"Node.js, TensorFlow, SQL, Git, JavaScript"
Frontend Developer,"TensorFlow, Python, Agile, Node.js"
Data Scientist,"Python, SQL, Agile, Git, Node.js"
Backend Developer,"Agile, Node.js"
Data Scientist,"JavaScript, Agile, TensorFlow, Git, Node.js"
Full Stack Developer,"Agile, JavaScript, Python, Docker, React"
Backend Developer,"SQL, Python, Agile, Git"
Full Stack Developer,"React, SQL, JavaScript"
Backend Developer,"Node.js, Docker, Git"
Full Stack Developer,"JavaScript, Agile"
Backend Developer,"Node.js, Docker, JavaScript"
UI/UX Designer,"React, Docker"
Machine Learning Engineer,"TensorFlow, React, Node.js, Python"
Machine Learning Engineer,"TensorFlow, JavaScript, Node.js, Git"
Data Scientist,"React, SQL"
Backend Developer,"TensorFlow, Node.js, Git, Python"
Machine Learning Engineer,"Docker, Python, React, JavaScript, SQL"
QA Engineer,"SQL, React, Node.js, TensorFlow, Python"
QA Engineer,"Docker, Agile, React, TensorFlow"
Data Scientist,"TensorFlow, SQL, JavaScript, Node.js, Docker"
Frontend Developer,"Agile, TensorFlow, Python, JavaScript, Node.js"
QA Engineer,"TensorFlow, JavaScript, Python, SQL"
Full Stack Developer,"JavaScript, Git, React, Node.js, Python"
QA Engineer,"TensorFlow, React, JavaScript, Git, Docker"
QA Engineer,"Agile, TensorFlow, Git"
Frontend Developer,"Node.js, Docker, Git"
Machine Learning Engineer,"JavaScript, SQL, React, Git"
Software Engineer,"SQL, TensorFlow"
Backend Developer,"Agile, React, SQL, JavaScript"
Data Scientist,"Docker, TensorFlow, SQL, Python, Agile"
Full Stack Developer,"Docker, Python"
Data Scientist,"SQL, Git, Docker, JavaScript"
Data Scientist,"Docker, SQL, TensorFlow"
Full Stack Developer,"Agile, Node.js, JavaScript, Docker, Python"
Frontend Developer,"Agile, TensorFlow, Node.js, Git, JavaScript"
DevOps Engineer,"SQL, JavaScript, Python, TensorFlow, Git"
DevOps Engineer,"React, SQL, Git, Node.js"
Frontend Developer,"React, Node.js, Docker, TensorFlow"
Software Engineer,"SQL, Agile, TensorFlow"
Software Engineer,"Python, Docker"
Backend Developer,"SQL, Docker"
UI/UX Designer,"Git, Node.js, SQL, Agile, JavaScript"
DevOps Engineer,"Python, JavaScript, Git"
Product Manager,"Git, React, SQL, Docker, Python"
UI/UX Designer,"React, TensorFlow"
Frontend Developer,"Node.js, SQL, Agile, JavaScript"
Backend Developer,"Git, Python, TensorFlow"
QA Engineer,"SQL, Python"
Frontend Developer,"React, Python, SQL, Node.js"
Machine Learning Engineer,"Docker, TensorFlow"
Software Engineer,"JavaScript, Docker, Node.js, Git, React"
Machine Learning Engineer,"Agile, TensorFlow, JavaScript"
QA Engineer,"Agile, SQL, Git, JavaScript"
QA Engineer,"Docker, Python, Node.js, TensorFlow, Git"
Full Stack Developer,"Node.js, TensorFlow, Docker, JavaScript, Python"
Machine Learning Engineer,"Agile, Python, Git"
Product Manager,"Docker, React, Node.js, TensorFlow, Python"
Software Engineer,"TensorFlow, Git, JavaScript, SQL"
Data Scientist,"React, TensorFlow, Node.js"
Frontend Developer,"Node.js, Git, Docker, Python"
Backend Developer,"Python, JavaScript, Docker, Git, SQL"
Full Stack Developer,"TensorFlow, Python, Docker, Agile"
Software Engineer,"SQL, Git, TensorFlow, JavaScript, Agile"
Product Manager,"Docker, Node.js"
UI/UX Designer,"JavaScript, SQL, TensorFlow"
Software Engineer,"TensorFlow, SQL, Python, React, JavaScript"
QA Engineer,"JavaScript, Agile, SQL"
Data Scientist,"TensorFlow, JavaScript, Git, Node.js, React"
Product Manager,"Git, Docker"
DevOps Engineer,"Git, Python, Agile, React, Node.js"
DevOps Engineer,"JavaScript, TensorFlow, Docker, Python"
UI/UX Designer,"Python, JavaScript, TensorFlow, SQL"
UI/UX Designer,"Docker, SQL, React, Agile"
Machine Learning Engineer,"SQL, Agile, Python, React, Git"
Full Stack Developer,"Git, SQL"
Software Engineer,"React, SQL, Git, TensorFlow, Docker"
Data Scientist,"Python, Git, JavaScript, Agile, React"
Frontend Developer,"Agile, JavaScript"
Machine Learning Engineer,"TensorFlow, Docker, Node.js, Python"
UI/UX Designer,"Git, SQL"
Product Manager,"Node.js, React"
DevOps Engineer,"JavaScript, Git, Docker, Agile, SQL"
UI/UX Designer,"TensorFlow, Python"
DevOps Engineer,"SQL, Agile, React, JavaScript"
UI/UX Designer,"Node.js, Python, Docker"
Frontend Developer,"Python, SQL"
Software Engineer,"SQL, Docker, React"
Software Engineer,"React, Docker, Git, Node.js, TensorFlow"
Backend Developer,"Docker, JavaScript, TensorFlow, Git, Agile"
Frontend Developer,"JavaScript, Python, Git, Docker, TensorFlow"
Frontend Developer,"React, SQL, TensorFlow, Git, Python"
Software Engineer,"Python, Node.js"
Full Stack Developer,"TensorFlow, Node.js, React, Docker"
QA Engineer,"Node.js, JavaScript, SQL, Git, Agile"
Machine Learning Engineer,"Agile, JavaScript, Git, Node.js, Docker"
DevOps Engineer,"Git, Docker, SQL, Python, TensorFlow"
UI/UX Designer,"Git, SQL, Agile"
Frontend Developer,"React, Agile, Docker, TensorFlow"
Backend Developer,"Python, JavaScript, Git"
Full Stack Developer,"Python, Git, React, Docker, JavaScript"
Frontend Developer,"React, SQL, Git, Agile"
DevOps Engineer,"Agile, Git, JavaScript"
UI/UX Designer,"TensorFlow, JavaScript, Agile, Node.js"
QA Engineer,"Git, Node.js, SQL, Agile, JavaScript"
Software Engineer,"TensorFlow, Git, Docker"
QA Engineer,"Node.js, Python, TensorFlow, React, SQL"
Product Manager,"Docker, TensorFlow, Python"
Product Manager,"Git, Python, Node.js"
Data Scientist,"JavaScript, Git, Docker, Node.js"
QA Engineer,"Agile, React"
Data Scientist,"SQL, Python, TensorFlow, React"
Machine Learning Engineer,"Git, React, Docker, SQL, Agile"
Software Engineer,"JavaScript, Python, Git"
DevOps Engineer,"JavaScript, Python"
DevOps Engineer,"Python, SQL, React, Agile"
Full Stack Developer,"SQL, TensorFlow, Agile"
Frontend Developer,"Python, Agile, React"
Full Stack Developer,"Node.js, JavaScript, TensorFlow, Python, Agile"
Machine Learning Engineer,"Agile, Git, TensorFlow, Python, React"
DevOps Engineer,"TensorFlow, Agile"
Product Manager,"Docker, Node.js"
Full Stack Developer,"Python, Docker, TensorFlow"
Machine Learning Engineer,"Agile, TensorFlow, React, SQL"
Data Scientist,"Git, Python, Agile, Node.js, TensorFlow"
DevOps Engineer,"TensorFlow, SQL, JavaScript, Agile, Python"
Machine Learning Engineer,"Docker, SQL"
Full Stack Developer,"Docker, TensorFlow, Git"
Machine Learning Engineer,"SQL, React, Git"
Full Stack Developer,"Node.js, React, JavaScript, TensorFlow, SQL"
QA Engineer,"Node.js, JavaScript, React, SQL"
UI/UX Designer,"React, SQL, TensorFlow, Agile, Git"
Product Manager,"JavaScript, SQL, React"
Full Stack Developer,"SQL, Python"
Machine Learning Engineer,"Node.js, Python"
Full Stack Developer,"TensorFlow, Agile, Python, Docker"
Machine Learning Engineer,"SQL, JavaScript, Node.js, Git"
Machine Learning Engineer,"SQL, React, Node.js, Agile"
Frontend Developer,"SQL, Agile, Git"
Software Engineer,"React, TensorFlow"
Machine Learning Engineer,"Python, Node.js, JavaScript, Docker, Git"
Machine Learning Engineer,"Python, Git"
Backend Developer,"Docker, JavaScript, SQL, Python"
Product Manager,"JavaScript, React, SQL"
Backend Developer,"React, Docker, Python, Agile"
Frontend Developer,"SQL, Agile, Node.js, Git"
Frontend Developer,"JavaScript, React"
Full Stack Developer,"Docker, Node.js"
QA Engineer,"Python, TensorFlow"
UI/UX Designer,"TensorFlow, Docker"
Software Engineer,"Node.js, JavaScript, SQL, Docker"
Product Manager,"Git, JavaScript"
Product Manager,"Agile, TensorFlow, Node.js, React"
Software Engineer,"Node.js, React, Git, JavaScript"
Full Stack Developer,"SQL, Git, Node.js, JavaScript, React"
DevOps Engineer,"Agile, React"
QA Engineer,"Node.js, TensorFlow, Agile"
UI/UX Designer,"TensorFlow, Node.js, Agile"
Machine Learning Engineer,"Agile, JavaScript"
Frontend Developer,"TensorFlow, SQL, Node.js"
QA Engineer,"Docker, SQL, Node.js, JavaScript"
QA Engineer,"Node.js, SQL, Docker, React, Python"
Data Scientist,"TensorFlow, Agile"
Full Stack Developer,"TensorFlow, React, Python, Node.js"
Backend Developer,"React, Node.js"
QA Engineer,"Git, React, Docker"
Data Scientist,"Agile, Node.js, React, JavaScript, Docker"
Backend Developer,"Python, TensorFlow, React, SQL"
Software Engineer,"Git, TensorFlow, React, Docker"
Frontend Developer,"Docker, TensorFlow, SQL, React"
QA Engineer,"Python, Docker, SQL"
Backend Developer,"Docker, TensorFlow, JavaScript, Node.js, Git"
DevOps Engineer,"SQL, Node.js, Python, Docker, Agile"
DevOps Engineer,"Python, Docker"
Data Scientist,"Docker, JavaScript"
Frontend Developer,"React, JavaScript, Docker"
Product Manager,"Docker, SQL, Git, Agile"
Full Stack Developer,"Agile, Docker"
UI/UX Designer,"TensorFlow, React, Python, SQL, JavaScript"
DevOps Engineer,"Docker, React, TensorFlow, JavaScript, SQL"
Data Scientist,"SQL, Agile, React, JavaScript"
QA Engineer,"Agile, Git"
Full Stack Developer,"Docker, TensorFlow"
Product Manager,"Agile, Python, React, JavaScript, Node.js"
Backend Developer,"JavaScript, React, SQL"
Data Scientist,"Python, Agile, React, SQL"
Data Scientist,"React, TensorFlow, Agile"
UI/UX Designer,"React, Docker, TensorFlow"
Software Engineer,"Python, Agile, Node.js, JavaScript, TensorFlow"
QA Engineer,"SQL, Node.js"
Product Manager,"Agile, Python, SQL"
Data Scientist,"Docker, JavaScript, SQL, Git"
Software Engineer,"Agile, React, Python, SQL"
